continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,health_expenditure,private_health_percent,medical_doctors_per10k,nursing_midwifery_per10k,TOTAL_VACCINATIONS_PER100,PERSONS_FULLY_VACCINATED_PER100,cumulative_estimated_daily_excess_deaths
Oceania,Kiribati,3084.0,13.0,25406.136,107.095,,121388.0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,1.9,68.37,0.63,172.3,2.91,2.04,38.26,120.734,48.716,-6.15000725165727
Asia,Kuwait,631409.0,2555.0,145870.687,590.267,,4328553.0,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,2.0,75.49,0.806,1759.0,13.04,23.42,46.83,186.606,77.143,8435.17191308746
Asia,Kyrgyzstan,200993.0,2991.0,30323.247,451.244,,6628347.0,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,4.5,71.45,0.697,62.14,46.26,22.13,56.03,42.1,18.772,14311.5006192974
Europe,Latvia,822726.0,5770.0,440682.959,3090.629,,1866934.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,5.57,75.29,0.866,1167.0,39.17,34.05,44.34,147.4,66.375,9195.34825471555
Asia,Lebanon,1097044.0,10387.0,162065.228,1534.461,,6769151.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,2.9,78.93,0.744,663.1,50.13,22.07,16.74,82.081,34.449,16630.0709517317
Africa,Lesotho,33134.0,697.0,15346.444,322.825,32.41,2159067.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,,54.33,0.527,124.2,14.18,4.73,32.57,43.591,34.338,3323.15868981553
Africa,Liberia,7434.0,294.0,1435.078,56.754,,5180208.0,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,0.8,64.1,0.48,52.56,59.22,0.51,19.54,36.327,28.435,6557.24029435304
Africa,Libya,501916.0,6430.0,72129.519,924.045,,6958538.0,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,3.7,72.91,0.724,309.9,36.67,20.91,65.31,50.26,16.606,29616.4032414639
Europe,Lithuania,1058537.0,9105.0,393528.367,3384.932,,2689862.0,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,6.56,75.93,0.882,1370.0,34.55,50.76,100.8,159.7,67.933,19865.3339262578
Europe,Luxembourg,238917.0,1068.0,376357.484,1682.383,,634814.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,4.51,82.25,0.916,6221.0,12.8,30.07,121.7,200.1,73.717,371.142964223644
Africa,Madagascar,64181.0,1391.0,2257.721,48.932,,28427333.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,0.2,67.04,0.528,19.85,39.59,1.99,2.98,8.178,3.798,39026.5759298121
Africa,Malawi,85790.0,2634.0,4366.419,134.062,,19647681.0,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,1.3,64.26,0.483,30.4,23.84,0.5,7.09,10.74,4.75,27711.2761292921
Asia,Malaysia,4450859.0,35555.0,135795.476,1084.781,,32776195.0,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,1.9,76.16,0.81,436.6,47.8,22.86,34.84,214.703,80.759,19772.7041139849
Asia,Maldives,179171.0,298.0,329588.683,548.177,,543620.0,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,,78.92,0.74,854.4,19.05,20.53,46.61,174.097,71.026,905.099955128885
Africa,Mali,30850.0,732.0,1479.21,35.098,,20855724.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,0.1,59.31,0.434,34.28,32.9,1.29,4.41,9.846,5.252,38206.0193665395
Europe,Malta,91975.0,700.0,178211.587,1356.326,,516100.0,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,4.485,82.53,0.895,2532.0,36.88,28.6,94.83,234.5,86.182,605.511680258255
Africa,Mauritania,58694.0,982.0,12291.654,205.65,,4775110.0,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,,64.92,0.546,57.88,50.65,1.87,9.25,57.011,22.973,9907.97995166915
Africa,Mauritius,221749.0,992.0,174135.483,779.0,,1273428.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,3.4,74.99,0.804,686.0,52.67,27.13,39.35,212.155,75.757,1810.02531365434
North America,Mexico,5740080.0,324350.0,44065.578,2489.978,,130262220.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,1.38,75.05,0.779,540.4,50.69,24.25,28.24,153.965,62.007,725222.503595004
Europe,Monaco,11801.0,57.0,298608.3,1442.308,,39520.0,19347.5,,,,,,,5.46,,,13.8,86.75,,2906.0,15.04,75.07,201.6,166.0,65.404,186.827508088732
Asia,Mongolia,920781.0,2179.0,276570.444,654.495,,3329282.0,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,7.0,69.87,0.737,163.4,38.25,38.52,42.14,170.997,66.354,1089.79257282459
Europe,Montenegro,235338.0,2715.0,374711.608,4322.897,,628051.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,3.861,76.88,0.829,735.2,39.16,27.4,53.72,84.2,40.59,4265.50850079333
Africa,Morocco,1164984.0,16069.0,31195.358,430.288,,37344787.0,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,1.1,76.68,0.686,174.2,59.41,7.31,13.89,147.458,63.343,75245.0186678778
Africa,Mozambique,225387.0,2201.0,7007.639,68.433,,32163045.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,0.7,60.85,0.456,39.46,16.0,0.85,4.85,101.154,44.444,61926.9542069422
Asia,Myanmar,612914.0,19434.0,11183.335,354.596,,54806014.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,0.9,67.13,0.583,60.02,75.96,7.37,10.82,98.788,42.022,163869.011306327
Africa,Namibia,158811.0,4025.0,61379.932,1555.649,,2587344.0,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,,63.71,0.646,427.3,48.45,5.9,19.54,32.853,15.57,10620.5855766147
Asia,Nepal,978836.0,11951.0,32985.295,402.731,,29674920.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,0.3,70.78,0.602,53.25,63.28,8.52,33.42,152.996,66.907,116517.679993832
Europe,Netherlands,8145444.0,22363.0,474314.297,1302.211,,17173094.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,3.32,82.28,0.944,5335.0,34.07,40.79,116.4,205.8,71.244,34426.7372414165
Oceania,New Zealand,952697.0,731.0,185844.956,142.598,,5126300.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,2.61,82.29,0.931,4211.0,24.44,36.18,117.8,227.955,84.069,-1499.66795058927
North America,Nicaragua,18491.0,234.0,2758.871,34.913,,6702379.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,0.9,74.48,0.66,160.8,36.35,16.65,15.52,156.651,70.509,18908.9773570204
Africa,Niger,8943.0,309.0,355.858,12.296,,25130810.0,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,0.3,62.42,0.394,31.4,49.06,0.35,2.23,11.123,6.4,71859.8978950519
Africa,Nigeria,255753.0,3143.0,1209.802,14.868,,211400704.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,,54.69,0.539,71.47,71.3,3.81,15.01,18.628,7.231,253912.919305836
Europe,Norway,1426491.0,2932.0,260993.017,536.443,,5465629.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,3.6,82.4,0.957,8007.0,14.18,50.47,184.2,210.2,75.188,2856.65345606182
Asia,Oman,389126.0,4258.0,74497.03,815.182,52.78,5223376.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,1.6,77.86,0.813,624.7,13.56,17.74,39.38,137.666,59.293,4631.99020068756
Asia,Pakistan,1527956.0,30369.0,6784.887,134.854,70.37,225199929.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,0.6,67.27,0.557,39.5,60.92,11.18,4.83,114.397,54.403,876802.669309331
Oceania,Palau,4610.0,6.0,253659.073,330.142,,18174.0,47.237,,,,13240.405,,,15.89,7.7,22.7,4.8,73.7,0.826,2356.0,28.66,17.68,64.64,259.634,99.082,9.43401318495833
North America,Panama,777658.0,8185.0,177483.343,1868.046,,4381583.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,2.3,78.51,0.815,1193.0,33.79,16.32,32.06,186.744,71.251,8734.2818234923
Oceania,Papua New Guinea,43821.0,650.0,4805.458,71.28,,9119005.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,64.5,0.555,65.08,9.92,0.66,4.53,4.931,2.951,-888.341991987927
South America,Paraguay,649455.0,18870.0,89956.689,2613.703,26.85,7219641.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,1.3,74.25,0.728,388.4,53.99,10.52,16.6,120.694,47.284,24320.2810499683
South America,Peru,3566523.0,212865.0,106912.037,6380.957,,33359415.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,1.6,76.74,0.777,370.1,36.91,13.69,29.77,218.247,81.448,219898.643930976
Asia,Philippines,3686082.0,60410.0,33193.918,544.004,,111046910.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,1.0,71.23,0.718,142.1,58.99,7.73,54.44,133.099,62.11,330815.191377092
Europe,Poland,5996935.0,116059.0,158661.666,3070.588,,37797000.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,6.62,78.73,0.88,1014.0,28.56,37.71,68.66,142.9,59.085,185586.955495557
Europe,Portugal,3853800.0,22280.0,379015.459,2191.205,11.11,10167923.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,3.39,82.05,0.864,2221.0,39.02,54.84,74.1,230.7,85.669,25091.2379094619
Asia,Qatar,364728.0,677.0,124458.288,231.017,,2930524.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,1.2,80.23,0.848,1807.0,27.24,24.85,71.97,234.136,90.63,748.886663789539
Europe,Romania,2894896.0,65496.0,151345.175,3424.131,,19127772.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,6.892,76.05,0.828,738.6,19.86,29.81,73.89,82.7,41.958,130450.230252869
Africa,Rwanda,129834.0,1459.0,9779.221,109.893,35.19,13276517.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,,69.02,0.543,51.4,26.26,1.18,9.48,155.507,64.704,27993.5606777635
North America,Saint Kitts and Nevis,5566.0,43.0,103948.007,803.048,,53546.0,212.865,,,,24654.385,,,12.84,,,2.3,76.23,0.779,1088.0,50.74,27.67,42.19,109.735,50.102,73.1881402463543
North America,Saint Lucia,23459.0,368.0,127217.314,1995.651,,184401.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,1.3,76.2,0.759,502.2,51.56,6.41,31.55,65.135,29.147,724.503707899889
North America,Saint Vincent and the Grenadines,8419.0,106.0,75663.482,952.646,,111269.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,2.6,72.53,0.738,354.8,32.14,9.41,70.15,63.356,27.431,162.967746043476
Oceania,Samoa,9592.0,19.0,47925.494,94.932,,200144.0,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,73.32,0.715,271.9,10.82,6.0,32.66,153.665,66.039,34.8539282020288
Europe,San Marino,16476.0,115.0,484445.751,3381.358,,34010.0,556.667,,,,56861.47,,,5.64,,,3.8,84.97,,3051.0,17.78,61.09,82.07,203.8,68.569,142.789900332717
Africa,Sao Tome and Principe,5964.0,73.0,26700.811,326.821,,223364.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,2.9,70.39,0.625,108.5,19.22,4.88,21.49,95.208,39.658,232.9133748746
Asia,Saudi Arabia,754238.0,9093.0,21341.921,257.296,,35340680.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,2.7,75.13,0.854,1316.0,30.83,27.38,58.17,184.444,71.122,87233.4806621587
Africa,Senegal,85838.0,1988.0,4991.653,115.606,21.3,17196308.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,,67.94,0.512,59.1,57.03,0.88,5.4,14.749,6.245,14153.5184868281
Europe,Serbia,2007091.0,16002.0,292087.211,2328.733,,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,5.609,76.0,0.806,641.0,40.01,31.13,60.86,96.7,47.781,61513.6177104587
Africa,Seychelles,42548.0,166.0,430168.84,1678.293,,98910.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,3.6,73.4,0.796,839.8,27.27,22.52,229.5,204.501,81.809,-46.3932005522456
Africa,Sierra Leone,7681.0,125.0,943.456,15.354,,8141343.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,,54.7,0.452,46.16,56.01,0.74,7.53,35.966,16.495,3662.28791449824
Asia,Singapore,1200976.0,1338.0,220217.104,245.343,,5453600.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,2.4,83.62,0.938,2633.0,49.8,24.6,62.43,238.692,85.128,1184.00016655398
Europe,Slovakia,2528216.0,19879.0,463954.988,3648.012,,5449270.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,1342.0,21.18,35.65,60.55,129.4,50.744,28388.5973574997
Europe,Slovenia,1010785.0,6595.0,486252.858,3172.621,,2078723.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,4.5,81.32,0.917,2219.0,27.63,32.77,104.6,141.0,57.636,6033.26324099713
Oceania,Solomon Islands,15677.0,141.0,22268.624,200.286,,703995.0,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,1.4,73.0,0.567,111.9,3.44,1.94,21.64,57.275,20.458,668.358846206361
Africa,South Africa,3798413.0,100370.0,63262.604,1671.663,37.96,60041996.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,2.32,64.13,0.709,546.7,40.14,7.92,49.74,58.813,32.633,258140.065681652
Africa,South Sudan,17483.0,138.0,1536.106,12.125,,11381377.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,57.85,0.433,22.64,28.73,0.37,3.4,6.182,5.358,38242.1913321175
Europe,Spain,11893480.0,104462.0,254432.053,2234.71,,46745211.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,2.97,83.56,0.904,2711.0,29.38,44.41,61.44,213.6,78.684,121446.13330241
Asia,Sri Lanka,663408.0,16505.0,30860.053,767.771,,21497306.0,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,3.6,76.98,0.782,160.7,51.42,12.29,24.95,184.196,67.478,36043.9018787322
Africa,Sudan,62117.0,4931.0,1383.164,109.799,,44909351.0,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,0.8,65.31,0.51,46.93,70.75,2.62,11.46,16.134,8.234,324168.304394031
South America,Suriname,79336.0,1328.0,134059.257,2244.009,26.85,591798.0,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,3.1,71.68,0.738,619.3,27.39,8.19,39.27,94.381,40.502,2268.28660138493
Europe,Sweden,2500917.0,18772.0,246149.396,1847.609,11.11,10160159.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,2.22,82.8,0.945,5671.0,15.12,70.92,118.5,202.4,71.426,12961.6774335891
Europe,Switzerland,3619598.0,13714.0,415306.12,1573.52,,8715494.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,4.53,83.78,0.955,9666.0,67.89,43.8,182.6,186.9,69.646,14330.0398557264
Asia,Tajikistan,17786.0,125.0,1824.275,12.821,,9749625.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,4.8,71.1,0.668,61.87,71.36,17.23,47.53,120.9,51.231,16987.4255612872
Asia,Thailand,4281536.0,28778.0,61207.782,411.403,,69950844.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,2.1,77.15,0.777,296.2,28.23,9.5,31.52,189.582,72.934,110294.26570182
Africa,Togo,36991.0,273.0,4363.051,32.2,,8478242.0,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,0.7,61.04,0.515,51.16,75.81,0.83,5.07,39.75,18.814,12073.1853562157
Oceania,Tonga,10452.0,11.0,97902.753,103.036,81.02,106759.0,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,2.6,70.91,0.725,242.4,13.69,9.46,45.41,148.998,65.369,41.067293196425
North America,Trinidad and Tobago,148630.0,3833.0,105909.045,2731.275,,1403374.0,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,3.0,73.51,0.796,1168.0,53.96,44.76,40.7,110.909,50.816,4921.04843877489
Africa,Tunisia,1040193.0,28550.0,87149.26,2391.971,,11935764.0,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,2.3,76.7,0.74,233.1,42.5,13.03,25.14,111.071,53.872,35021.447521206
Asia,Turkey,15034917.0,98791.0,176792.489,1161.663,30.56,85042736.0,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,2.81,77.69,0.82,396.5,22.08,19.28,30.45,174.7,63.754,396655.220971288
Africa,Uganda,164104.0,3597.0,3482.421,76.331,,47123533.0,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,0.5,63.37,0.544,32.41,42.86,1.54,16.37,44.214,22.41,70618.3394293513
Europe,Ukraine,5040518.0,112459.0,115962.423,2587.238,,43466822.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,8.8,72.06,0.779,248.1,54.53,29.92,66.61,72.4,34.65,227039.815816547
Asia,United Arab Emirates,899033.0,2302.0,89983.538,230.405,,9991083.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,1.2,77.97,0.89,1843.0,47.7,26.01,57.46,249.72,98.614,10066.3944736732
Europe,United Kingdom,22112723.0,175081.0,324199.658,2566.902,,68207114.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,2.54,81.32,0.932,4313.0,20.52,30.04,88.53,208.8,72.915,148738.310816853
South America,Uruguay,897867.0,7203.0,257626.353,2066.768,,3485152.0,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,2.8,77.91,0.817,1661.0,33.4,49.4,72.17,235.069,82.391,4030.37336552624
Asia,Uzbekistan,238627.0,1637.0,7031.726,48.238,,33935765.0,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,4.0,71.72,0.72,98.57,58.36,23.74,112.8,141.7,43.146,38307.5488147107
Oceania,Vanuatu,7514.0,13.0,23894.627,41.34,58.8,314464.0,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,,70.47,0.609,104.3,11.68,1.65,14.21,78.848,38.47,102.760039601514
Asia,Yemen,11819.0,2149.0,387.627,70.481,,30490639.0,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,0.7,66.12,0.47,73.18,82.03,5.25,7.85,2.755,1.404,68317.3152148299
Africa,Zambia,319755.0,3976.0,16899.783,210.141,,18920657.0,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,2.0,63.89,0.584,69.32,16.21,1.17,10.23,20.4,12.693,39016.8987151277
Africa,Zimbabwe,247935.0,5470.0,16428.054,362.44,,15092171.0,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,1.7,61.49,0.571,103.0,52.81,1.99,21.39,67.171,24.329,47329.5388023427
